id,classe_consenso,classe_nome,origem
405207,22,ENAC / Exame de cartórios,concordancia
414883,,,pendente
375887,,,pendente
356372,29,Conflitos fundiários,concordancia
405156,10,Institucional / Gestão,concordancia
358382,,,pendente
394299,5,Corregedoria / Inspeção,concordancia
376056,17,Regularização fundiária,concordancia
414531,13,LGBTQIA+,concordancia
378310,25,PopRuaJud,concordancia
402205,10,Institucional / Gestão,concordancia
395497,28,Infância e juventude,concordancia
384418,25,PopRuaJud,concordancia
370654,15,Inclusão PCDs,concordancia
405785,24,Execuções fiscais,concordancia
415639,22,ENAC / Exame de cartórios,concordancia
366414,4,IA / Justiça 4.0,concordancia
399594,4,IA / Justiça 4.0,concordancia
391375,,,pendente
356320,10,Institucional / Gestão,concordancia
371549,,,pendente
401875,23,Sustentabilidade / Pauta verde,concordancia
371182,10,Institucional / Gestão,concordancia
395486,,,pendente
408179,,,pendente
377375,1,Equidade racial,concordancia
404866,6,Justiça Itinerante / cidadania,concordancia
368820,27,Litigância / ações coletivas,concordancia
372782,,,pendente
397782,15,Inclusão PCDs,concordancia
390556,10,Institucional / Gestão,concordancia
412809,4,IA / Justiça 4.0,concordancia
389831,,,pendente
366438,6,Justiça Itinerante / cidadania,concordancia
371933,0,Processos disciplinares,concordancia
416620,22,ENAC / Exame de cartórios,concordancia
402733,13,LGBTQIA+,concordancia
394285,,,pendente
380169,4,IA / Justiça 4.0,concordancia
369663,2,Violência doméstica / mulheres,concordancia
370521,,,pendente
387433,10,Institucional / Gestão,concordancia
397154,10,Institucional / Gestão,concordancia
394579,,,pendente
389215,22,ENAC / Exame de cartórios,concordancia
380449,,,pendente
385653,10,Institucional / Gestão,concordancia
370065,10,Institucional / Gestão,concordancia
370007,25,PopRuaJud,concordancia
401983,10,Institucional / Gestão,concordancia
370262,10,Institucional / Gestão,concordancia
415584,9,Direitos humanos / Corte IDH,concordancia
414122,4,IA / Justiça 4.0,concordancia
384390,24,Execuções fiscais,concordancia
395659,0,Processos disciplinares,concordancia
400001,,,pendente
414582,,,pendente
392103,5,Corregedoria / Inspeção,concordancia
405332,10,Institucional / Gestão,concordancia
412058,14,Sistema prisional,concordancia
369529,,,pendente
415724,23,Sustentabilidade / Pauta verde,concordancia
398552,9,Direitos humanos / Corte IDH,concordancia
362892,28,Infância e juventude,concordancia
378241,18,Domicílio Judicial Eletrônico,concordancia
384981,13,LGBTQIA+,concordancia
409971,21,Saúde / judicialização,concordancia
385858,7,Socioeducativo,concordancia
369970,25,PopRuaJud,concordancia
364585,15,Inclusão PCDs,concordancia
410760,,,pendente
415908,19,Justiça Eleitoral,concordancia
410668,,,pendente
401439,23,Sustentabilidade / Pauta verde,concordancia
368011,,,pendente
395503,,,pendente
412968,,,pendente
413785,10,Institucional / Gestão,concordancia
385879,,,pendente
406629,5,Corregedoria / Inspeção,concordancia
402885,10,Institucional / Gestão,concordancia
416123,19,Justiça Eleitoral,concordancia
377602,15,Inclusão PCDs,concordancia
357616,7,Socioeducativo,concordancia
404046,14,Sistema prisional,concordancia
410982,8,Participação feminina,concordancia
406329,29,Conflitos fundiários,concordancia
372975,,,pendente
395755,8,Participação feminina,concordancia
368006,,,pendente
397508,10,Institucional / Gestão,concordancia
366916,,,pendente
